concept:name,case:concept:name,time:timestamp
Payment,N102972,2008-10-15 22:00:00+00:00
Send for Credit Collection,N102972,2009-03-29 22:00:00+00:00
Create Fine,N22574,2000-01-30 23:00:00+00:00
Send Fine,N22574,2000-03-22 23:00:00+00:00
Payment,N22574,2000-04-20 22:00:00+00:00
Insert Fine Notification,N22574,2000-04-26 22:00:00+00:00
Add penalty,N22574,2000-06-25 22:00:00+00:00
Payment,N22574,2000-09-24 22:00:00+00:00
Create Fine,N25594,2000-05-29 22:00:00+00:00
Send Fine,N25594,2000-07-19 22:00:00+00:00
Insert Fine Notification,N25594,2000-08-02 22:00:00+00:00
Insert Date Appeal to Prefecture,N25594,2000-08-08 22:00:00+00:00
Send Appeal to Prefecture,N25594,2000-08-17 22:00:00+00:00
Add penalty,N25594,2000-10-01 22:00:00+00:00
Receive Result Appeal from Prefecture,N25594,2000-11-20 23:00:00+00:00
Notify Result Appeal to Offender,N25594,2000-11-23 23:00:00+00:00
Create Fine,N26309,2000-07-02 22:00:00+00:00
Send Fine,N26309,2000-08-25 22:00:00+00:00
Insert Fine Notification,N26309,2000-09-13 22:00:00+00:00
Payment,N26309,2000-11-08 23:00:00+00:00
Add penalty,N26309,2000-11-12 23:00:00+00:00
Payment,N26309,2001-01-25 23:00:00+00:00
Send for Credit Collection,N26309,2002-04-09 22:00:00+00:00
Create Fine,N27915,2000-09-19 22:00:00+00:00
Payment,N27915,2000-10-17 22:00:00+00:00
Send Fine,N27915,2000-10-29 23:00:00+00:00
Insert Fine Notification,N27915,2000-11-17 23:00:00+00:00
Payment,N27915,2000-12-01 23:00:00+00:00
Add penalty,N27915,2001-01-16 23:00:00+00:00
Payment,N27915,2001-01-24 23:00:00+00:00
Create Fine,N29373,2000-08-31 22:00:00+00:00
Send Fine,N29373,2000-10-29 23:00:00+00:00
Payment,N29373,2000-10-30 23:00:00+00:00
Insert Fine Notification,N29373,2000-11-19 23:00:00+00:00
Payment,N29373,2001-01-04 23:00:00+00:00
Add penalty,N29373,2001-01-18 23:00:00+00:00
Payment,N29373,2001-01-31 23:00:00+00:00
Create Fine,N35881,2001-08-12 22:00:00+00:00
Send Fine,N35881,2001-11-08 23:00:00+00:00
Insert Fine Notification,N35881,2001-12-09 23:00:00+00:00
Insert Date Appeal to Prefecture,N35881,2002-01-07 23:00:00+00:00
Send Appeal to Prefecture,N35881,2002-02-03 23:00:00+00:00
Receive Result Appeal from Prefecture,N35881,2002-02-05 23:00:00+00:00
Add penalty,N35881,2002-02-07 23:00:00+00:00
Notify Result Appeal to Offender,N35881,2002-04-29 22:00:00+00:00
Payment,N35881,2002-05-08 22:00:00+00:00
Send for Credit Collection,N35881,2004-01-09 23:00:00+00:00
Create Fine,N36533,2001-08-14 22:00:00+00:00
Send Fine,N36533,2001-11-08 23:00:00+00:00
Insert Fine Notification,N36533,2001-12-06 23:00:00+00:00
Add penalty,N36533,2002-02-04 23:00:00+00:00
Insert Date Appeal to Prefecture,N36533,2002-02-13 23:00:00+00:00
Send Appeal to Prefecture,N36533,2002-03-06 23:00:00+00:00
Payment,N36533,2002-10-17 22:00:00+00:00
Create Fine,N36911,2001-09-23 22:00:00+00:00
Send Fine,N36911,2001-11-15 23:00:00+00:00
Insert Fine Notification,N36911,2001-12-26 23:00:00+00:00
Insert Date Appeal to Prefecture,N36911,2002-01-02 23:00:00+00:00
Receive Result Appeal from Prefecture,N36911,2002-01-30 23:00:00+00:00
Send Appeal to Prefecture,N36911,2002-02-03 23:00:00+00:00
Add penalty,N36911,2002-02-24 23:00:00+00:00
Notify Result Appeal to Offender,N36911,2002-09-06 22:00:00+00:00
Send for Credit Collection,N36911,2004-01-09 23:00:00+00:00
Create Fine,N37813,2001-10-07 22:00:00+00:00
Send Fine,N37813,2001-11-23 23:00:00+00:00
Insert Fine Notification,N37813,2001-12-02 23:00:00+00:00
Add penalty,N37813,2002-01-31 23:00:00+00:00
Insert Date Appeal to Prefecture,N37813,2002-02-11 23:00:00+00:00
Receive Result Appeal from Prefecture,N37813,2002-03-06 23:00:00+00:00
Send Appeal to Prefecture,N37813,2002-03-06 23:00:00+00:00
Notify Result Appeal to Offender,N37813,2002-09-05 22:00:00+00:00
Payment,N37813,2002-11-05 23:00:00+00:00
Create Fine,N38561,2001-12-12 23:00:00+00:00
Send Fine,N38561,2001-12-21 23:00:00+00:00
Insert Fine Notification,N38561,2002-01-02 23:00:00+00:00
Payment,N38561,2002-01-16 23:00:00+00:00
Add penalty,N38561,2002-03-03 23:00:00+00:00
Payment,N38561,2002-04-09 22:00:00+00:00
Payment,N38561,2002-06-07 22:00:00+00:00
Create Fine,N38713,2001-11-16 23:00:00+00:00
Send Fine,N38713,2001-12-10 23:00:00+00:00
Insert Fine Notification,N38713,2001-12-21 23:00:00+00:00
Appeal to Judge,N38713,2001-12-22 23:00:00+00:00
Insert Date Appeal to Prefecture,N38713,2002-01-06 23:00:00+00:00
Add penalty,N38713,2002-02-19 23:00:00+00:00
Payment,N38713,2002-08-21 22:00:00+00:00
Create Fine,N38946,2002-01-22 23:00:00+00:00
Send Fine,N38946,2002-04-26 22:00:00+00:00
Insert Fine Notification,N38946,2002-05-07 22:00:00+00:00
Insert Date Appeal to Prefecture,N38946,2002-06-09 22:00:00+00:00
Send Appeal to Prefecture,N38946,2002-07-03 22:00:00+00:00
Add penalty,N38946,2002-07-06 22:00:00+00:00
Payment,N38946,2002-09-24 22:00:00+00:00
Payment,N38946,2002-10-24 22:00:00+00:00
Create Fine,N39144,2002-01-03 23:00:00+00:00
Send Fine,N39144,2002-04-26 22:00:00+00:00
Insert Fine Notification,N39144,2002-05-02 22:00:00+00:00
Insert Date Appeal to Prefecture,N39144,2002-05-26 22:00:00+00:00
Receive Result Appeal from Prefecture,N39144,2002-06-10 22:00:00+00:00
Send Appeal to Prefecture,N39144,2002-06-10 22:00:00+00:00
Add penalty,N39144,2002-07-01 22:00:00+00:00
Notify Result Appeal to Offender,N39144,2002-10-23 22:00:00+00:00
Payment,N39144,2002-11-03 23:00:00+00:00
Create Fine,N40086,2002-03-22 23:00:00+00:00
Send Fine,N40086,2002-06-09 22:00:00+00:00
Insert Date Appeal to Prefecture,N40086,2002-07-10 22:00:00+00:00
Send Appeal to Prefecture,N40086,2002-07-30 22:00:00+00:00
Payment,N40086,2002-08-08 22:00:00+00:00
Create Fine,N40397,2003-03-12 23:00:00+00:00
Send Fine,N40397,2003-05-19 22:00:00+00:00
Insert Fine Notification,N40397,2003-05-26 22:00:00+00:00
Add penalty,N40397,2003-07-25 22:00:00+00:00
Insert Date Appeal to Prefecture,N40397,2004-05-30 22:00:00+00:00
Send Appeal to Prefecture,N40397,2004-05-30 22:00:00+00:00
Receive Result Appeal from Prefecture,N40397,2004-06-29 22:00:00+00:00
Notify Result Appeal to Offender,N40397,2004-07-01 22:00:00+00:00
Appeal to Judge,N40397,2004-07-26 22:00:00+00:00
Payment,N40397,2005-12-19 23:00:00+00:00
Create Fine,N40847,2002-09-29 22:00:00+00:00
Send Fine,N40847,2002-12-04 23:00:00+00:00
Insert Fine Notification,N40847,2002-12-09 23:00:00+00:00
Add penalty,N40847,2003-02-07 23:00:00+00:00
Insert Date Appeal to Prefecture,N40847,2003-03-16 23:00:00+00:00
Send Appeal to Prefecture,N40847,2003-03-25 23:00:00+00:00
Receive Result Appeal from Prefecture,N40847,2003-05-04 22:00:00+00:00
Notify Result Appeal to Offender,N40847,2003-06-22 22:00:00+00:00
Payment,N40847,2003-09-07 22:00:00+00:00
Payment,N40847,2003-10-27 23:00:00+00:00
Create Fine,N41192,2002-10-01 22:00:00+00:00
Send Fine,N41192,2003-01-14 23:00:00+00:00
Insert Date Appeal to Prefecture,N41192,2003-01-30 23:00:00+00:00
Insert Fine Notification,N41192,2003-02-02 23:00:00+00:00
Send Appeal to Prefecture,N41192,2003-02-27 23:00:00+00:00
Receive Result Appeal from Prefecture,N41192,2003-03-27 23:00:00+00:00
Add penalty,N41192,2003-04-03 22:00:00+00:00
Notify Result Appeal to Offender,N41192,2003-07-22 22:00:00+00:00
Send for Credit Collection,N41192,2004-12-24 23:00:00+00:00
Create Fine,N41256,2002-02-27 23:00:00+00:00
Send Fine,N41256,2002-04-26 22:00:00+00:00
Insert Fine Notification,N41256,2002-05-02 22:00:00+00:00
Insert Date Appeal to Prefecture,N41256,2002-06-23 22:00:00+00:00
Add penalty,N41256,2002-07-01 22:00:00+00:00
Receive Result Appeal from Prefecture,N41256,2002-07-09 22:00:00+00:00
Send Appeal to Prefecture,N41256,2002-07-09 22:00:00+00:00
Notify Result Appeal to Offender,N41256,2002-10-23 22:00:00+00:00
Send for Credit Collection,N41256,2006-02-27 23:00:00+00:00
Create Fine,N41357,2002-03-24 23:00:00+00:00
Send Fine,N41357,2002-04-26 22:00:00+00:00
Insert Fine Notification,N41357,2002-05-03 22:00:00+00:00
Appeal to Judge,N41357,2002-05-04 22:00:00+00:00
Insert Date Appeal to Prefecture,N41357,2002-05-04 22:00:00+00:00
Send Appeal to Prefecture,N41357,2002-05-05 22:00:00+00:00
Add penalty,N41357,2002-07-02 22:00:00+00:00
Payment,N41357,2003-04-02 22:00:00+00:00
Create Fine,N41527,2002-02-22 23:00:00+00:00
Send Fine,N41527,2002-04-26 22:00:00+00:00
Insert Date Appeal to Prefecture,N41527,2002-05-05 22:00:00+00:00
Insert Fine Notification,N41527,2002-05-05 22:00:00+00:00
Send Appeal to Prefecture,N41527,2002-05-22 22:00:00+00:00
Add penalty,N41527,2002-07-04 22:00:00+00:00
Receive Result Appeal from Prefecture,N41527,2002-07-09 22:00:00+00:00
Notify Result Appeal to Offender,N41527,2002-10-24 22:00:00+00:00
Send for Credit Collection,N41527,2004-12-24 23:00:00+00:00
Create Fine,N42068,2002-05-13 22:00:00+00:00
Send Fine,N42068,2002-07-28 22:00:00+00:00
Insert Fine Notification,N42068,2002-08-04 22:00:00+00:00
Insert Date Appeal to Prefecture,N42068,2002-08-05 22:00:00+00:00
Send Appeal to Prefecture,N42068,2002-08-29 22:00:00+00:00
Add penalty,N42068,2002-10-03 22:00:00+00:00
Receive Result Appeal from Prefecture,N42068,2002-10-14 22:00:00+00:00
Notify Result Appeal to Offender,N42068,2003-03-05 23:00:00+00:00
Payment,N42068,2003-04-01 22:00:00+00:00
Payment,N42068,2003-09-22 22:00:00+00:00
Create Fine,N42612,2002-06-07 22:00:00+00:00
Send Fine,N42612,2002-07-28 22:00:00+00:00
Insert Fine Notification,N42612,2002-08-18 22:00:00+00:00
Insert Date Appeal to Prefecture,N42612,2002-09-18 22:00:00+00:00
Send Appeal to Prefecture,N42612,2002-10-13 22:00:00+00:00
Add penalty,N42612,2002-10-17 22:00:00+00:00
Receive Result Appeal from Prefecture,N42612,2002-12-13 23:00:00+00:00
Payment,N42612,2003-03-28 23:00:00+00:00
Create Fine,N43645,2002-08-10 22:00:00+00:00
Send Fine,N43645,2002-09-11 22:00:00+00:00
Insert Date Appeal to Prefecture,N43645,2002-09-17 22:00:00+00:00
Insert Fine Notification,N43645,2002-09-17 22:00:00+00:00
Send Appeal to Prefecture,N43645,2002-10-13 22:00:00+00:00
Add penalty,N43645,2002-11-16 23:00:00+00:00
Receive Result Appeal from Prefecture,N43645,2002-12-13 23:00:00+00:00
Notify Result Appeal to Offender,N43645,2003-03-11 23:00:00+00:00
Payment,N43645,2003-04-25 22:00:00+00:00
Create Fine,N45281,2002-10-09 22:00:00+00:00
Insert Date Appeal to Prefecture,N45281,2002-11-01 23:00:00+00:00
Send Fine,N45281,2002-11-22 23:00:00+00:00
Insert Fine Notification,N45281,2002-11-29 23:00:00+00:00
Send Appeal to Prefecture,N45281,2002-11-29 23:00:00+00:00
Add penalty,N45281,2003-01-28 23:00:00+00:00
Receive Result Appeal from Prefecture,N45281,2003-03-09 23:00:00+00:00
Payment,N45281,2003-05-14 22:00:00+00:00
Create Fine,N46918,2003-01-09 23:00:00+00:00
Send Fine,N46918,2003-05-19 22:00:00+00:00
Insert Fine Notification,N46918,2003-05-26 22:00:00+00:00
Insert Date Appeal to Prefecture,N46918,2003-06-04 22:00:00+00:00
Send Appeal to Prefecture,N46918,2003-06-17 22:00:00+00:00
Add penalty,N46918,2003-07-25 22:00:00+00:00
Receive Result Appeal from Prefecture,N46918,2003-07-29 22:00:00+00:00
Payment,N46918,2003-09-08 22:00:00+00:00
Payment,N46918,2003-09-24 22:00:00+00:00
Create Fine,N47801,2003-03-04 23:00:00+00:00
Send Fine,N47801,2003-05-19 22:00:00+00:00
Insert Fine Notification,N47801,2003-05-25 22:00:00+00:00
Insert Date Appeal to Prefecture,N47801,2003-06-04 22:00:00+00:00
Send Appeal to Prefecture,N47801,2003-06-17 22:00:00+00:00
Add penalty,N47801,2003-07-24 22:00:00+00:00
Receive Result Appeal from Prefecture,N47801,2003-07-29 22:00:00+00:00
Notify Result Appeal to Offender,N47801,2003-10-09 22:00:00+00:00
Appeal to Judge,N47801,2003-10-27 23:00:00+00:00
Payment,N47801,2004-11-26 23:00:00+00:00
Create Fine,N52887,2004-05-17 22:00:00+00:00
Send Fine,N52887,2004-09-02 22:00:00+00:00
Insert Fine Notification,N52887,2004-09-22 22:00:00+00:00
Insert Date Appeal to Prefecture,N52887,2004-11-01 23:00:00+00:00
Add penalty,N52887,2004-11-21 23:00:00+00:00
Send Appeal to Prefecture,N52887,2004-12-21 23:00:00+00:00
Receive Result Appeal from Prefecture,N52887,2005-01-27 23:00:00+00:00
Appeal to Judge,N52887,2005-03-15 23:00:00+00:00
Notify Result Appeal to Offender,N52887,2005-03-16 23:00:00+00:00
Send for Credit Collection,N52887,2009-03-29 22:00:00+00:00
Create Fine,N53433,2004-05-22 22:00:00+00:00
Send Fine,N53433,2004-09-02 22:00:00+00:00
Insert Fine Notification,N53433,2004-09-15 22:00:00+00:00
Payment,N53433,2004-10-11 22:00:00+00:00
Payment,N53433,2004-11-04 23:00:00+00:00
Add penalty,N53433,2004-11-14 23:00:00+00:00
Payment,N53433,2004-11-25 23:00:00+00:00
Create Fine,N56505,2004-06-19 22:00:00+00:00
Send Fine,N56505,2004-11-09 23:00:00+00:00
Insert Fine Notification,N56505,2004-11-18 23:00:00+00:00
Insert Date Appeal to Prefecture,N56505,2004-12-15 23:00:00+00:00
Add penalty,N56505,2005-01-17 23:00:00+00:00
Send Appeal to Prefecture,N56505,2005-01-24 23:00:00+00:00
Receive Result Appeal from Prefecture,N56505,2005-03-14 23:00:00+00:00
Payment,N56505,2005-05-16 22:00:00+00:00
Create Fine,N56882,2004-06-26 22:00:00+00:00
Send Fine,N56882,2004-11-21 23:00:00+00:00
Insert Fine Notification,N56882,2004-12-01 23:00:00+00:00
Add penalty,N56882,2005-01-30 23:00:00+00:00
Insert Date Appeal to Prefecture,N56882,2005-01-31 23:00:00+00:00
Send Appeal to Prefecture,N56882,2005-03-09 23:00:00+00:00
Receive Result Appeal from Prefecture,N56882,2005-07-28 22:00:00+00:00
Notify Result Appeal to Offender,N56882,2005-09-09 22:00:00+00:00
Appeal to Judge,N56882,2005-10-24 22:00:00+00:00
Payment,N56882,2006-12-04 23:00:00+00:00
Payment,N56882,2006-12-04 23:00:00+00:00
Create Fine,N58131,2004-07-11 22:00:00+00:00
Send Fine,N58131,2004-11-09 23:00:00+00:00
Insert Fine Notification,N58131,2004-11-16 23:00:00+00:00
Insert Date Appeal to Prefecture,N58131,2004-11-18 23:00:00+00:00
Send Appeal to Prefecture,N58131,2004-12-16 23:00:00+00:00
Add penalty,N58131,2005-01-15 23:00:00+00:00
Receive Result Appeal from Prefecture,N58131,2005-01-17 23:00:00+00:00
Appeal to Judge,N58131,2005-03-03 23:00:00+00:00
Notify Result Appeal to Offender,N58131,2005-03-23 23:00:00+00:00
Create Fine,N62649,2004-08-21 22:00:00+00:00
Payment,N62649,2004-08-25 22:00:00+00:00
Send Fine,N62649,2004-12-23 23:00:00+00:00
Insert Fine Notification,N62649,2005-01-07 23:00:00+00:00
Insert Date Appeal to Prefecture,N62649,2005-01-15 23:00:00+00:00
Add penalty,N62649,2005-03-08 23:00:00+00:00
Send Appeal to Prefecture,N62649,2005-03-08 23:00:00+00:00
Create Fine,N63373,2004-08-19 22:00:00+00:00
Send Fine,N63373,2004-12-22 23:00:00+00:00
Insert Fine Notification,N63373,2005-01-03 23:00:00+00:00
Appeal to Judge,N63373,2005-02-01 23:00:00+00:00
Add penalty,N63373,2005-03-04 23:00:00+00:00
Payment,N63373,2006-12-14 23:00:00+00:00
Send for Credit Collection,N63373,2007-02-27 23:00:00+00:00
Create Fine,N67142,2004-11-04 23:00:00+00:00
Send Fine,N67142,2005-03-21 23:00:00+00:00
Insert Fine Notification,N67142,2005-03-30 22:00:00+00:00
Add penalty,N67142,2005-05-29 22:00:00+00:00
Payment,N67142,2005-12-19 23:00:00+00:00
Payment,N67142,2006-02-01 23:00:00+00:00
Payment,N67142,2006-03-08 23:00:00+00:00
Payment,N67142,2006-04-11 22:00:00+00:00
Send for Credit Collection,N67142,2007-02-27 23:00:00+00:00
Create Fine,N68210,2004-12-13 23:00:00+00:00
Appeal to Judge,N68210,2005-01-23 23:00:00+00:00
Send Fine,N68210,2005-04-27 22:00:00+00:00
Create Fine,N72044,2005-03-21 23:00:00+00:00
Send Fine,N72044,2005-07-21 22:00:00+00:00
Insert Fine Notification,N72044,2005-08-04 22:00:00+00:00
Payment,N72044,2005-08-15 22:00:00+00:00
Payment,N72044,2005-09-12 22:00:00+00:00
Add penalty,N72044,2005-10-03 22:00:00+00:00
Send for Credit Collection,N72044,2007-02-27 23:00:00+00:00
Create Fine,N78749,2005-04-24 22:00:00+00:00
Send Fine,N78749,2005-09-16 22:00:00+00:00
Insert Fine Notification,N78749,2005-09-26 22:00:00+00:00
Insert Date Appeal to Prefecture,N78749,2005-11-08 23:00:00+00:00
Add penalty,N78749,2005-11-25 23:00:00+00:00
Send Appeal to Prefecture,N78749,2005-12-28 23:00:00+00:00
Receive Result Appeal from Prefecture,N78749,2006-02-16 23:00:00+00:00
Notify Result Appeal to Offender,N78749,2006-03-28 22:00:00+00:00
Appeal to Judge,N78749,2006-04-28 22:00:00+00:00
Send for Credit Collection,N78749,2009-03-29 22:00:00+00:00
Create Fine,N80664,2005-07-23 22:00:00+00:00
Send Fine,N80664,2005-12-02 23:00:00+00:00
Insert Fine Notification,N80664,2005-12-26 23:00:00+00:00
Appeal to Judge,N80664,2006-01-12 23:00:00+00:00
Add penalty,N80664,2006-02-24 23:00:00+00:00
Payment,N80664,2006-06-13 22:00:00+00:00
Payment,N80664,2007-10-23 22:00:00+00:00
Send for Credit Collection,N80664,2009-03-29 22:00:00+00:00
Create Fine,N81214,2005-07-23 22:00:00+00:00
Send Fine,N81214,2005-12-02 23:00:00+00:00
Insert Fine Notification,N81214,2005-12-19 23:00:00+00:00
Insert Date Appeal to Prefecture,N81214,2005-12-28 23:00:00+00:00
Add penalty,N81214,2006-02-17 23:00:00+00:00
Send Appeal to Prefecture,N81214,2006-02-22 23:00:00+00:00
Receive Result Appeal from Prefecture,N81214,2006-05-27 22:00:00+00:00
Payment,N81214,2006-07-02 22:00:00+00:00
Notify Result Appeal to Offender,N81214,2006-07-27 22:00:00+00:00
Payment,N81214,2006-09-10 22:00:00+00:00
Create Fine,N81810,2005-07-12 22:00:00+00:00
Send Fine,N81810,2005-12-01 23:00:00+00:00
Insert Fine Notification,N81810,2005-12-16 23:00:00+00:00
Insert Date Appeal to Prefecture,N81810,2006-01-11 23:00:00+00:00
Add penalty,N81810,2006-02-14 23:00:00+00:00
Send Appeal to Prefecture,N81810,2006-03-09 23:00:00+00:00
Receive Result Appeal from Prefecture,N81810,2006-06-06 22:00:00+00:00
Appeal to Judge,N81810,2006-08-17 22:00:00+00:00
Payment,N81810,2007-02-06 23:00:00+00:00
Create Fine,N83048,2005-08-13 22:00:00+00:00
Send Fine,N83048,2005-12-09 23:00:00+00:00
Insert Fine Notification,N83048,2005-12-27 23:00:00+00:00
Insert Date Appeal to Prefecture,N83048,2006-01-10 23:00:00+00:00
Send Appeal to Prefecture,N83048,2006-02-22 23:00:00+00:00
Add penalty,N83048,2006-02-25 23:00:00+00:00
Receive Result Appeal from Prefecture,N83048,2006-05-18 22:00:00+00:00
Notify Result Appeal to Offender,N83048,2006-06-30 22:00:00+00:00
Appeal to Judge,N83048,2006-07-31 22:00:00+00:00
Send for Credit Collection,N83048,2009-03-29 22:00:00+00:00
Create Fine,N87170,2005-12-05 23:00:00+00:00
Send Fine,N87170,2006-03-27 22:00:00+00:00
Insert Fine Notification,N87170,2006-04-03 22:00:00+00:00
Insert Date Appeal to Prefecture,N87170,2006-05-04 22:00:00+00:00
Add penalty,N87170,2006-06-02 22:00:00+00:00
Send Appeal to Prefecture,N87170,2006-06-27 22:00:00+00:00
Payment,N87170,2006-08-22 22:00:00+00:00
Create Fine,N93295,2006-04-08 22:00:00+00:00
Payment,N93295,2006-04-20 22:00:00+00:00
Send Fine,N93295,2006-08-16 22:00:00+00:00
Insert Fine Notification,N93295,2006-08-29 22:00:00+00:00
Payment,N93295,2006-08-30 22:00:00+00:00
Add penalty,N93295,2006-10-28 22:00:00+00:00
Send for Credit Collection,N93295,2009-03-29 22:00:00+00:00
Create Fine,N93643,2006-03-28 22:00:00+00:00
Send Fine,N93643,2006-08-16 22:00:00+00:00
Insert Fine Notification,N93643,2006-08-27 22:00:00+00:00
Insert Date Appeal to Prefecture,N93643,2006-09-10 22:00:00+00:00
Send Appeal to Prefecture,N93643,2006-10-15 22:00:00+00:00
Receive Result Appeal from Prefecture,N93643,2006-10-23 22:00:00+00:00
Add penalty,N93643,2006-10-26 22:00:00+00:00
Notify Result Appeal to Offender,N93643,2006-11-01 23:00:00+00:00
Appeal to Judge,N93643,2006-11-09 23:00:00+00:00
Create Fine,N95495,2006-04-27 22:00:00+00:00
Payment,N95495,2006-05-03 22:00:00+00:00
Payment,N95495,2006-05-03 22:00:00+00:00
Send Fine,N95495,2006-08-17 22:00:00+00:00
Insert Fine Notification,N95495,2006-08-25 22:00:00+00:00
